PC4,perc_HPEV_BEV
5626,0.12
5627,0.06
5628,0.19
5629,0.09
5631,0.07
5632,0.04
5633,0.27
5641,0.03
5642,0.04
5643,0.03
5644,0.07
5645,0.06
5646,0.07
5647,0.15
5651,0.09
5652,0.08
5653,0.04
5654,0.03
5655,0.05
5656,0.53
5657,0.26
5658,0.10
5661,0.09
5662,0.04
5663,0.09
5664,0.04
5665,0.02
5666,0.04
5667,0.04
5671,0.07
5672,0.05
5673,0.08
5674,0.10
5681,0.07
5682,0.07
5683,0.06
5684,0.06
5685,0.08
5688,0.07
5689,0.08
5691,0.07
5692,0.17
5694,0.04
5701,0.02
5702,0.02
5703,0.02
5704,0.04
5705,0.18
5706,0.06
5707,0.07
5708,0.09
5709,0.05
5711,0.06
5712,0.06
5715,0.05
5721,0.05
5724,0.06
5725,0.05
5731,0.07
5735,0.06
5737,0.06
5738,0.05
5741,0.05
5751,0.05
5752,0.05
5753,0.06
5754,0.04
5756,0.06
5757,0.04
5758,0.04
5759,0.02
5761,0.04
5763,0.05
5764,0.07
5766,0.03
5768,0.04
5801,0.04
5802,0.04
5803,0.05
5804,0.08
5807,0.07
5808,0.06
5809,0.05
5811,0.04
5812,0.04
5813,0.07
5814,0.06
5815,0.05
5816,0.05
5817,0.05
5821,0.05
5823,0.07
5824,0.07
5825,0.05
5826,0.07
5827,0.05
5831,0.05
5835,0.05
5836,0.06
5841,0.04
5843,0.04
5844,0.09
5845,0.05
5846,0.03
5851,0.04
5853,0.04
5854,0.05
5855,0.03
5856,0.06
5861,0.03
5862,0.06
5863,0.05
5864,0.03
5865,0.03
5866,0.04
5871,0.04
5872,0.07
5911,0.04
5912,0.03
5913,0.05
5914,0.03
5915,0.05
5916,0.08
5921,0.02
5922,0.02
5923,0.03
5924,0.02
5925,0.02
5926,0.05
5927,0.04
5928,0.19
5931,0.03
5932,0.02
5935,0.04
5941,0.05
5943,0.06
5944,0.07
5951,0.04
5953,0.04
5954,0.06
5961,0.10
5962,0.05
5963,0.04
5964,0.05
5966,0.03
5971,0.05
5973,0.05
5975,0.04
5976,0.05
5977,0.06
5981,0.04
5984,0.04
5985,0.03
5986,0.03
5987,0.05
5988,0.05
5991,0.04
5993,0.04
5995,0.05
6001,0.05
6002,0.05
6003,0.08
6004,0.04
6005,0.06
6006,0.04
6011,0.05
6012,0.04
6013,0.05
6014,0.07
6015,0.03
6017,0.05
6019,0.03
6021,0.05
6023,0.03
6024,0.03
6026,0.05
6027,0.05
6028,0.03
6029,0.06
6031,0.05
6034,0.06
6035,0.05
6037,0.05
6039,0.04
6041,0.06
6042,0.05
6043,0.03
6044,0.02
6045,0.04
6049,0.08
6051,0.04
6061,0.03
6063,0.07
6065,0.04
6067,0.04
6071,0.04
6074,0.03
6075,0.04
6077,0.05
6081,0.05
6082,0.04
6083,0.06
6085,0.05
6086,0.04
6088,0.05
6089,0.06
6091,0.05
6092,0.02
6093,0.04
6095,0.05
6096,0.05
6097,0.05
6099,0.06
6101,0.04
6102,0.03
6104,0.04
6105,0.06
6107,0.06
6109,0.04
6111,0.02
6112,0.02
6114,0.04
6116,0.03
6118,0.04
6121,0.05
6122,0.02
6123,0.03
6124,0.03
6125,0.05
6127,0.04
6129,0.04
6131,0.04
6132,0.07
6133,0.05
6134,0.02
6135,0.22
6136,0.04
6137,0.03
6141,0.05
6142,0.04
6143,0.03
6151,0.05
6153,0.03
6155,0.05
6161,0.05
6162,0.04
6163,0.02
6164,0.04
6165,0.04
6166,0.03
6167,0.42
6171,0.03
6174,0.09
6176,0.05
6181,0.04
6191,0.05
6199,0.25
6211,0.07
6212,0.09
6213,0.08
6214,0.02
6215,0.03
6216,0.02
6217,0.02
6218,0.03
6219,0.05
6221,0.06
6222,0.03
6223,0.04
6224,0.03
6225,0.06
6226,0.05
6227,0.03
6228,0.05
6229,0.06
6231,0.06
6235,0.04
6237,0.05
6241,0.05
6243,0.05
6245,0.05
6247,0.04
6251,0.03
6252,0.03
6255,0.06
6261,0.06
6262,0.04
6265,0.04
6267,0.06
6268,0.04
6269,0.05
6271,0.05
6273,0.03
6274,0.05
6276,0.06
6277,0.06
6278,0.09
6281,0.06
6285,0.05
6286,0.04
6287,0.05
6289,0.08
6291,0.03
6294,0.05
6295,0.05
6301,0.05
6305,0.05
6307,0.03
6311,0.02
6312,0.02
6321,0.05
6325,0.06
6333,0.06
6336,0.04
6341,0.00
6342,0.04
6343,0.06
6351,0.03
6353,0.24
6361,0.04
6363,0.04
6365,0.07
6367,0.05
6369,0.04
6371,0.04
6372,0.05
6373,0.03
6374,0.03
6411,0.07
6412,0.05
6413,0.02
6414,0.02
6415,0.02
6416,0.06
6417,0.04
6418,0.03
6419,0.07
6421,0.00
6422,0.16
6431,0.02
6432,0.04
6433,0.05
6436,0.03
6438,0.04
6439,0.04
6441,0.02
6442,0.03
6443,0.02
6444,0.03
6445,0.03
6446,0.05
6447,0.04
6451,0.03
6454,0.07
6456,0.05
6461,0.03
6462,0.02
6463,0.02
6464,0.03
6465,0.01
6466,0.03
6467,0.03
6468,0.12
6469,0.02
6471,0.03
6511,0.04
6512,0.04
6515,0.09
6521,0.05
6522,0.09
6523,0.06
6524,0.07
6525,0.07
6531,0.04
6532,0.04
6533,0.03
6534,0.07
6535,0.02
6536,0.05
6537,0.04
6538,0.03
6541,0.06
6542,0.02
6543,0.04
6544,0.02
6545,0.06
6546,0.04
6551,0.06
6561,0.04
6562,0.04
6564,0.15
6566,0.04
6571,0.08
6572,0.07
6573,0.07
6574,0.12
6575,0.15
6576,0.05
6577,0.09
6578,0.04
6579,0.05
6581,0.06
6582,0.04
6584,0.07
6585,0.06
6586,0.12
6587,0.05
6591,0.03
6595,0.04
6596,0.07
6598,0.05
6599,0.05
6601,0.04
6602,0.07
6603,0.07
6604,0.09
6605,0.05
6606,0.09
6611,0.07
6612,0.03
6613,0.08
6615,0.10
6616,0.07
6617,0.06
6621,0.05
6624,0.06
6626,0.06
6627,0.06
6628,0.06
6629,0.05
6631,0.06
6634,0.06
6641,0.05
6642,0.09
6644,0.06
6645,0.06
6651,0.05
6652,0.07
6653,0.04
6654,0.06
6655,0.06
6657,0.07
6658,0.06
6659,0.06
6661,0.05
6662,0.08
6663,0.08
6665,0.06
6666,0.17
6668,0.05
6669,0.05
6671,0.05
6672,0.04
6673,0.10
6674,0.06
6675,0.07
6676,0.07
6677,0.06
6678,0.07
6681,0.06
6684,0.24
6685,0.04
6686,0.05
6687,0.05
6691,0.06
6701,0.07
6702,0.07
6703,0.11
6704,0.10
6705,0.11
6706,0.05
6707,0.03
6708,0.05
6709,0.13
6711,0.08
6712,0.05
6713,0.04
6714,0.02
6715,0.04
6716,0.09
6717,0.15
6718,0.08
6721,0.07
6731,0.08
6732,0.04
6733,0.05
6741,0.07
6744,0.06
6745,0.09
6811,0.12
6812,0.09
6813,0.09
6814,0.10
6815,0.08
6816,0.16
6821,0.05
6822,0.04
6823,0.03
6824,0.06
6825,0.04
6826,0.03
6827,0.42
6828,0.04
6831,0.04
6832,0.03
6833,0.05
6834,0.02
6835,0.03
6836,0.06
6841,0.04
6842,0.09
6843,0.03
6844,0.03
6845,0.03
6846,0.08
6851,0.06
6852,0.05
6861,0.09
6862,0.09
6865,0.05
6866,0.06
6869,0.11
6871,0.05
6874,0.11
6877,0.17
6881,0.09
6882,0.02
6883,0.14
6891,0.15
6901,0.03
6902,0.12
6903,0.04
6904,0.02
6905,0.08
6909,0.04
6911,0.04
6913,0.05
6914,0.06
6915,0.02
6916,0.05
6917,0.09
6921,0.06
6922,0.05
6923,0.08
6924,0.07
6931,0.05
6932,0.03
6941,0.05
6942,0.06
6951,0.03
6952,0.04
6953,0.05
6955,0.07
6956,0.07
6957,0.07
6961,0.05
6964,0.08
6971,0.06
6974,0.05
6975,0.11
6981,0.03
6982,0.02
6983,0.07
6984,0.07
6986,0.08
6987,0.07
6988,0.08
6991,0.05
6994,0.08
6996,0.06
6997,0.10
6998,0.10
6999,0.06
7001,0.06
7002,0.03
7003,0.04
7004,0.06
7005,0.13
7006,0.05
7007,0.07
7008,0.09
7009,0.05
7011,0.05
7021,0.05
7025,0.04
7031,0.04
7035,0.05
7036,0.06
7037,0.05
7038,0.06
7039,0.06
7041,0.04
7044,0.06
7045,0.06
7046,0.09
7047,0.08
7048,0.10
7051,0.04
7054,0.05
7055,0.05
7061,0.04
7064,0.04
7065,0.06
7071,0.05
7075,0.05
7076,0.04
7077,0.05
7078,0.05
7081,0.03
7083,0.12
7084,0.05
7091,0.03
7095,0.04
7101,0.04
7102,0.05
7103,0.03
7104,0.02
7105,0.06
7106,0.10
7107,0.07
7108,0.05
7109,0.06
7113,0.07
7115,0.09
7119,0.06
7121,0.03
7122,0.05
7123,0.03
7126,0.03
7131,0.04
7132,0.06
7134,0.03
7135,0.06
7136,0.04
7137,0.04
7141,0.06
7142,0.02
7151,0.04
7152,0.06
7156,0.03
7157,0.03
7161,0.04
7165,0.04
7201,0.05
7202,0.12
7203,0.04
7204,0.02
7205,0.04
7206,0.03
7207,0.07
7211,0.06
7213,0.08
7214,0.10
7215,0.08
7216,0.06
7217,0.09
7218,0.09
7221,0.05
7223,0.07
7224,0.08
7225,0.05
7226,0.09
7227,0.06
7231,0.07
7232,0.04
7233,0.06
7234,0.04
7241,0.08
7242,0.03
7244,0.06
7245,0.06
7251,0.05
7255,0.08
7256,0.05
7261,0.05
7263,0.03
7271,0.05
7273,0.05
7274,0.07
7275,0.04
7311,0.05
7312,0.04
7313,0.14
7314,0.07
7315,0.08
7316,0.09
7317,0.13
7321,0.07
7322,0.04
7323,0.05
7324,0.16
7325,0.07
7326,0.03
7327,0.03
7328,0.03
7329,0.04
7331,0.03
7332,0.31
7333,0.04
7334,0.07
7335,0.04
7336,0.11
7339,0.07
7341,0.06
7345,0.11
7346,0.13
7348,0.04
7351,0.06
7352,0.06
7361,0.08
7364,0.07
7371,0.06
7381,0.04
7382,0.06
7383,0.05
7384,0.05
7391,0.05
7392,0.10
7395,0.05
7396,0.05
7397,0.05
7399,0.11
7411,0.06
7412,0.02
7413,0.02
7414,0.04
7415,0.03
7416,0.04
7417,0.02
7418,0.25
7419,0.03
7421,0.06
7422,0.03
7423,0.03
7424,0.06
7425,0.07
7426,0.00
7427,0.02
7428,0.06
7429,0.06
7431,0.07
7433,0.07
7434,0.05
7435,0.06
7437,0.05
7439,0.06
7441,0.07
7442,0.07
7443,0.05
7447,0.05
7448,0.05
7451,0.05
7461,0.09
7462,0.03
7463,0.14
7466,0.07
7467,0.04
7468,0.25
7471,0.05
7472,0.30
7475,0.05
7478,0.06
7481,0.04
7482,0.03
7483,0.07
7491,0.06
7495,0.07
7496,0.05
7497,0.04
7511,0.05
7512,0.03
7513,0.11
7514,0.05
7521,0.03
7522,0.05
7523,0.04
7524,0.09
7525,0.06
7531,0.04
7532,0.05
7533,0.03
7534,0.03
7535,0.05
7536,0.14
7541,0.05
7542,0.03
7543,0.04
7544,0.03
7545,0.03
7546,0.04
7547,0.23
7548,0.06
7551,0.05
7552,0.04
7553,0.03
7554,0.33
7555,0.05
7556,0.13
7557,0.02
7558,0.04
7559,0.08
7561,0.07
7562,0.08
7571,0.04
7572,0.04
7573,0.07
7574,0.02
7575,0.24
7576,0.04
7577,0.06
7581,0.04
7582,0.04
7585,0.07
7586,0.03
7587,0.06
7588,0.05
7591,0.06
7595,0.06
7596,0.04
7597,0.07
7601,0.02
7602,0.07
7603,0.05
7604,0.03
7605,0.02
7606,0.02
7607,0.08
7608,0.03
7609,0.06
7610,0.09
7611,0.06
7614,0.06
7615,0.05
7621,0.05
7622,0.06
7623,0.07
7625,0.04
7626,0.10
7627,0.06
7631,0.05
7634,0.03
7635,0.03
7636,0.04
7637,0.04
7638,0.05
7641,0.05
7642,0.05
7645,0.05
7651,0.04
7661,0.04
7662,0.04
7663,0.01
7664,0.04
7665,0.04
7666,0.08
7667,0.04
7668,0.06
7671,0.04
7672,0.04
7675,0.01
7676,0.03
7678,0.12
7679,0.04
7681,0.03
7683,0.04
7685,0.03
7686,0.02
7687,0.05
7688,0.03
7691,0.03
7692,0.03
7693,0.03
7694,0.03
7695,0.04
7696,0.04
7701,0.04
7702,0.07
7705,0.03
7707,0.04
7711,0.04
7715,0.03
7721,0.05
7722,0.06
7731,0.06
7732,0.09
7734,0.07
7735,0.12
7736,0.03
7737,0.09
7738,0.04
7739,0.04
7741,0.03
7742,0.04
7751,0.05
7753,0.01
7754,0.05
7755,0.06
7756,0.03
7761,0.04
7764,0.02
7765,0.02
7766,0.03
7771,0.04
7772,0.05
7773,0.09
7775,0.03
7776,0.03
7777,0.04
7778,0.04
7779,0.12
7781,0.03
7782,0.02
7783,0.04
7784,0.05
7785,0.04
7786,0.01
7787,0.07
7788,0.04
7791,0.06
7792,0.08
7793,0.03
7794,0.08
7795,0.08
7796,0.05
7797,0.03
7798,0.07
7811,0.04
7812,0.04
7813,0.08
7814,0.07
7815,0.03
7821,0.26
7822,0.07
7823,0.02
7824,0.02
7825,0.13
7826,0.05
7827,0.05
7828,0.09
7831,0.04
7833,0.04
7841,0.05
7842,0.06
7843,0.05
7844,0.03
7845,0.07
7846,0.07
7847,0.04
7848,0.03
7849,0.03
7851,0.06
7852,0.08
7853,0.05
7854,0.04
7855,0.06
7856,0.09
7858,0.02
7859,0.03
7861,0.05
7863,0.06
7864,0.04
7871,0.05
7872,0.03
7873,0.07
7874,0.03
7875,0.08
7876,0.03
7877,0.05
7881,0.03
7884,0.03
7885,0.03
7887,0.04
7889,0.05
7891,0.03
7892,0.07
7894,0.03
7895,0.03
7901,0.08
7902,0.03
7903,0.16
7904,0.02
7905,0.04
7906,0.02
7907,0.04
7908,0.05
7909,0.06
7910,0.16
7911,0.04
7912,0.04
7913,0.04
7914,0.04
7915,0.07
7916,0.03
7917,0.04
7918,0.04
7921,0.05
7924,0.05
7925,0.04
7926,0.04
7927,0.04
7928,0.00
7929,0.03
7931,0.07
7932,0.04
7933,0.04
7934,0.06
7935,0.08
7936,0.05
7937,0.10
7938,0.05
7941,0.05
7942,0.04
7943,0.06
7944,0.05
7946,0.05
7948,0.04
7949,0.15
7951,0.03
7954,0.02
7955,0.06
7957,0.06
7958,0.05
7961,0.05
7963,0.04
7964,0.08
7965,0.06
7966,0.09
7971,0.06
7973,0.05
7974,0.02
7975,0.06
7981,0.06
7983,0.04
7984,0.05
7985,0.05
7986,0.06
7991,0.07
8011,0.07
8012,0.04
8013,0.17
8014,0.04
8015,0.07
8016,0.05
8017,0.07
8019,0.11
8021,0.04
8022,0.02
8023,0.04
8024,0.09
8025,0.10
8026,0.08
8028,0.44
8031,0.02
8032,0.03
8033,0.03
8034,0.15
8035,0.07
8041,0.15
8042,0.06
8043,0.06
8044,0.07
8045,0.08
8051,0.06
8052,0.05
8055,0.05
8061,0.06
8064,0.05
8066,0.07
8071,0.05
8072,0.04
8075,0.08
8076,0.11
8077,0.07
8079,0.02
8081,0.04
8082,0.08
8084,0.05
8085,0.05
8091,0.04
8094,0.07
8095,0.05
8096,0.05
8097,0.04
8101,0.04
8102,0.08
8103,0.07
8105,0.04
8106,0.04
8107,0.05
8111,0.05
8112,0.03
8121,0.04
8124,0.05
8131,0.06
8141,0.05
8144,0.05
8146,0.06
8147,0.07
8148,0.06
8151,0.07
8152,0.05
8153,0.07
8154,0.13
8161,0.05
8162,0.07
8166,0.05
8167,0.05
8171,0.06
8172,0.03
8181,0.05
8191,0.05
8193,0.04
8194,0.08
8196,0.05
8198,0.10
8211,0.19
8212,0.05
8218,0.33
8219,0.18
8221,0.20
8222,0.14
8223,0.04
8224,0.03
8225,0.04
8226,0.07
8231,0.03
8232,0.06
8233,0.06
8239,0.18
8241,0.21
8242,0.06
8243,0.07
8244,0.09
8245,0.09
8251,0.06
8252,0.07
8253,0.09
8254,0.03
8255,0.06
8256,0.06
8261,0.04
8262,0.02
8263,0.16
8264,0.04
8265,0.03
8266,0.06
8267,0.05
8269,0.08
8271,0.05
8274,0.04
8275,0.06
8276,0.03
8277,0.04
8278,0.07
8281,0.07
8291,0.00
8293,0.07
8294,0.02
8301,0.03
8302,0.07
8303,0.03
8304,0.09
8305,0.38
8307,0.07
8308,0.07
8309,0.06
8311,0.05
8312,0.06
8313,0.04
8314,0.07
8315,0.07
8316,0.06
8317,0.06
8319,0.00
8321,0.06
8322,0.07
8323,
8325,0.04
8326,0.06
8331,0.04
8332,0.06
8333,0.06
8334,0.05
8335,0.02
8336,0.05
8337,0.04
8338,0.04
8339,0.02
8341,0.04
8342,0.04
8343,0.07
8344,0.04
8345,0.04
8346,0.06
8347,0.06
8351,0.05
8355,0.08
8356,0.05
8361,0.00
8362,0.11
8363,0.06
8371,0.07
8372,0.04
8373,0.05
8374,0.03
8375,0.05
8376,0.05
8377,0.05
8378,0.06
8381,0.05
8382,0.11
8383,0.07
8384,0.03
8385,0.05
8386,0.01
8387,0.00
8388,0.05
8389,0.04
8391,0.03
8392,0.04
8393,0.03
8394,0.04
8395,0.03
8396,0.07
8397,0.04
8398,0.04
8401,0.04
8403,0.07
8404,0.04
8405,0.05
8406,0.03
8407,0.03
8408,0.04
8409,0.04
8411,0.03
8412,0.05
8413,0.05
8414,0.04
8415,0.09
8421,0.06
8422,0.05
8423,0.06
8424,0.06
8425,0.07
8426,0.05
8427,0.08
8428,0.06
8431,0.03
8432,0.04
8433,0.04
8434,0.03
8435,0.05
8437,0.04
8438,0.02
8439,0.03
8441,0.08
8442,0.04
8443,0.03
8444,0.07
8445,0.15
8446,0.04
8447,0.08
8448,0.11
8449,0.01
8451,0.03
8452,0.09
8453,0.14
8454,0.07
8455,0.05
8456,0.08
8457,0.09
8458,0.07
8459,0.04
8461,0.04
8462,0.07
8463,0.05
8464,0.04
8465,0.07
8466,0.03
8467,0.05
8468,0.05
8469,0.03
8471,0.03
8472,0.07
8474,0.04
8475,0.07
8476,0.03
8477,0.01
8478,0.07
8479,0.06
8481,0.14
8482,0.03
8483,0.04
8484,0.03
8485,0.04
8486,0.04
8487,0.10
8488,0.04
8489,0.04
8491,0.05
8493,0.09
8494,0.10
8495,0.04
8497,0.05
8501,0.04
8502,0.09
8503,0.16
8505,0.09
8506,0.04
8507,0.04
8508,0.09
8511,0.14
8512,0.11
8513,0.04
8514,0.00
8515,0.08
8516,0.03
8517,0.04
8521,0.05
8522,0.06
8523,0.04
8524,0.25
8525,0.06
8526,0.07
8527,0.09
8528,0.00
8529,0.00
8531,0.12
8532,0.11
8534,0.04
8535,0.09
8536,0.05
8537,0.04
8538,0.03
8539,0.04
8541,0.07
8542,0.11
8551,0.05
8552,0.17
8553,0.15
8554,0.03
8556,0.04
8561,0.05
8563,0.04
8564,0.09
8565,0.04
8566,0.07
8567,0.06
8571,0.08
8572,0.06
8573,0.04
8574,0.04
8581,0.09
8582,0.05
8583,0.07
8584,0.05
8601,0.10
8602,0.04
8603,0.06
8604,0.09
8605,0.03
8606,0.07
8607,0.05
8608,0.02
8611,0.03
8612,0.00
8613,0.00
8614,0.06
8615,0.02
8616,0.00
8617,0.05
8618,0.07
8621,0.05
8622,0.05
8623,0.05
8624,0.06
8625,0.06
8626,0.08
8627,0.04
8628,0.11
8629,0.06
8631,0.17
8632,0.02
8633,0.08
8635,0.04
8636,0.02
8637,0.03
8641,0.04
8642,0.09
8644,0.04
8647,0.07
8651,0.05
8658,0.03
8701,0.05
8702,0.07
8711,0.06
8713,0.04
8715,0.03
8721,0.06
8722,0.02
8723,0.06
8724,0.07
8731,0.05
8732,0.06
8733,0.13
8734,0.04
8735,0.03
8736,0.04
8737,0.00
8741,0.03
8742,0.07
8743,0.08
8744,0.03
8745,0.00
8746,0.06
8747,0.09
8748,0.04
8749,0.07
8751,0.01
8752,0.00
8753,0.02
8754,0.05
8755,0.06
8756,0.11
8757,0.02
8758,0.13
8759,0.02
8761,0.04
8762,0.05
8763,0.02
8764,0.02
8765,0.08
8766,0.00
8771,0.04
8772,0.05
8773,0.07
8774,0.01
8775,0.05
8801,0.05
8802,0.05
8804,0.04
8805,0.04
8806,0.06
8807,0.07
8808,0.05
8809,0.00
8811,0.04
8812,0.08
8813,0.04
8814,0.07
8816,0.05
8821,0.03
8822,0.05
8823,0.04
8831,0.03
8832,0.05
8833,0.06
8834,0.11
8835,0.06
8841,0.04
8842,0.05
8843,0.09
8844,0.00
8845,0.00
8851,0.03
8852,0.00
8853,0.00
8854,0.02
8855,0.06
8856,0.06
8857,0.04
8861,0.06
8862,0.04
8871,0.18
8872,0.04
8881,0.04
8882,0.18
8883,0.00
8884,0.04
8885,0.11
8891,0.04
8892,0.00
8893,0.05
8894,0.07
8895,0.07
8896,0.05
8897,0.11
8899,0.05
8911,0.05
8912,0.23
8913,0.04
8914,0.20
8915,0.03
8916,0.04
8917,0.07
8918,0.02
8919,0.10
8921,0.02
8922,0.02
8923,0.04
8924,0.01
8925,0.05
8926,0.03
8927,0.14
8931,0.02
8932,0.02
8933,0.03
8934,0.04
8935,0.03
8936,0.05
8937,0.00
8938,0.30
8939,0.10
8941,0.12
9001,0.07
9003,0.05
9004,0.07
9005,0.05
9006,0.12
9007,0.02
9008,0.06
9009,0.02
9011,0.04
9012,0.04
9013,0.03
9014,0.08
9021,0.03
9022,0.06
9023,0.05
9024,0.04
9025,0.07
9026,0.07
9027,0.05
9031,0.07
9032,0.06
9033,0.05
9034,0.04
9035,0.05
9036,0.04
9037,0.04
9038,0.02
9041,0.04
9043,0.02
9044,0.04
9045,0.06
9047,0.03
9051,0.05
9053,0.06
9054,0.01
9055,0.05
9056,0.04
9057,0.06
9061,0.07
9062,0.06
9063,0.05
9064,0.07
9067,0.09
9071,0.04
9072,0.03
9073,0.03
9074,0.06
9075,0.02
9076,0.03
9077,0.03
9078,0.04
9079,0.02
9081,0.04
9082,0.07
9083,0.06
9084,0.06
9085,0.43
9086,0.20
9087,0.06
9088,0.04
9089,0.04
9091,0.06
9101,0.04
9102,0.02
9103,0.06
9104,0.03
9105,0.03
9106,0.00
9107,0.04
9108,0.02
9109,0.09
9111,0.05
9112,0.04
9113,0.03
9114,0.04
9121,0.02
9122,0.06
9123,0.03
9124,0.08
9125,0.03
9131,0.02
9132,0.04
9133,0.03
9134,0.04
9135,0.03
9136,0.03
9137,0.03
9138,0.03
9141,0.02
9142,0.01
9143,0.01
9144,0.00
9145,0.03
9146,0.00
9147,0.01
9148,0.10
9151,0.02
9152,0.00
9153,0.04
9154,0.00
9155,0.02
9156,0.06
9161,0.04
9162,0.06
9163,0.07
9164,0.06
9166,0.03
9171,0.01
9172,0.03
9173,0.08
9174,0.02
9175,0.04
9176,0.03
9177,0.03
9178,0.04
9201,0.29
9202,0.02
9203,0.04
9204,0.05
9205,0.06
9206,0.24
9207,0.07
9211,0.06
9212,0.05
9213,0.15
9214,0.09
9215,0.04
9216,0.04
9217,0.04
9218,0.05
9219,0.05
9221,0.05
9222,0.01
9223,0.03
9231,0.03
9233,0.03
9241,0.03
9243,0.05
9244,0.07
9245,0.05
9246,0.17
9247,0.04
9248,0.04
9249,0.05
9251,0.04
9254,0.04
9255,0.05
9256,0.07
9257,0.04
9258,0.02
9261,0.07
9262,0.02
9263,0.05
9264,0.08
9265,0.05
9269,0.04
9271,0.03
9281,0.02
9283,0.03
9284,0.04
9285,0.04
9286,0.03
9287,0.01
9288,0.04
9289,0.04
9291,0.03
9292,0.07
9293,0.05
9294,0.04
9295,0.04
9296,0.03
9297,0.04
9298,0.02
9299,0.02
9301,0.05
9302,0.06
9304,0.15
9305,0.06
9306,0.01
9307,0.03
9311,0.06
9312,0.05
9313,0.03
9314,0.12
9315,0.07
9321,0.06
9331,0.06
9333,0.06
9334,0.07
9335,0.07
9336,0.05
9337,0.10
9341,0.04
9342,0.06
9343,0.05
9351,0.06
9354,0.05
9355,0.09
9356,0.06
9359,0.10
9361,0.01
9362,0.06
9363,0.05
9364,0.06
9365,0.06
9366,0.07
9367,0.03
9401,0.05
9402,0.02
9403,0.07
9404,0.04
9405,0.06
9406,0.02
9407,0.03
9408,0.07
9409,0.06
9411,0.05
9412,0.06
9413,0.09
9414,0.05
9415,0.06
9416,0.04
9417,0.05
9418,0.06
9419,0.02
9421,0.04
9422,0.04
9423,0.04
9431,0.06
9432,0.12
9433,0.07
9434,0.16
9435,0.10
9436,0.06
9437,0.06
9438,0.09
9439,0.04
9441,0.08
9442,0.07
9443,0.06
9444,0.08
9445,0.00
9446,0.11
9447,0.02
9448,0.18
9449,0.13
9451,0.05
9452,0.09
9453,0.04
9454,0.10
9455,0.00
9456,0.05
9457,0.15
9458,0.10
9459,0.08
9461,0.09
9462,0.06
9463,0.06
9464,0.04
9465,0.09
9466,0.05
9467,0.09
9468,0.06
9469,0.13
9471,0.07
9472,0.06
9473,0.10
9474,0.04
9475,0.17
9479,0.10
9481,0.05
9482,0.09
9483,0.07
9484,0.08
9485,0.06
9486,0.13
9487,0.03
9488,0.09
9489,0.19
9491,0.09
9492,0.07
9493,0.02
9494,0.05
9495,0.09
9496,0.06
9497,0.08
9501,0.03
9502,0.07
9503,0.06
9511,0.05
9512,0.03
9514,0.04
9515,0.04
9521,0.04
9523,0.03
9524,0.04
9525,0.05
9526,0.09
9527,0.10
9528,0.05
9531,0.05
9533,0.10
9534,0.04
9535,0.11
9536,0.03
9537,0.08
9541,0.03
9545,0.03
9551,0.04
9561,0.03
9563,0.04
9564,0.07
9566,0.03
9571,0.04
9573,0.07
9574,0.06
9581,0.03
9584,0.03
9585,0.06
9591,0.02
9601,0.03
9602,0.02
9603,0.06
9605,0.04
9606,0.13
9607,0.03
9608,0.04
9609,0.08
9611,0.04
9613,0.12
9614,0.06
9615,0.05
9616,0.04
9617,0.08
9618,0.00
9619,0.05
9621,0.04
9622,0.09
9623,0.06
9624,0.07
9625,0.04
9626,0.04
9627,0.06
9628,0.04
9629,0.05
9631,0.05
9632,0.01
9633,0.06
9635,0.03
9636,0.05
9641,0.04
9642,0.02
9644,0.04
9645,0.03
9646,0.06
9648,0.04
9649,0.03
9651,0.03
9654,0.04
9655,0.09
9656,0.10
9657,0.04
9658,0.11
9659,0.02
9661,0.02
9663,0.03
9665,0.03
9671,0.03
9672,0.09
9673,0.02
9674,0.02
9675,0.03
9677,0.03
9678,0.04
9679,0.03
9681,0.02
9682,0.04
9684,0.03
9685,0.14
9686,0.04
9687,0.02
9688,0.02
9691,0.00
9693,0.02
9695,0.02
9696,0.03
9697,0.03
9698,0.04
9699,0.04
9711,0.07
9712,0.08
9713,0.03
9714,0.03
9715,0.02
9716,0.02
9717,0.05
9718,0.05
9721,0.06
9722,0.06
9723,0.33
9724,0.03
9725,0.03
9726,0.02
9727,0.06
9728,0.05
9731,0.06
9732,0.02
9733,0.02
9734,0.06
9735,0.17
9736,0.02
9737,0.03
9738,0.07
9741,0.02
9742,0.02
9743,0.02
9744,0.03
9745,0.05
9746,0.09
9747,0.37
9749,0.13
9751,0.09
9752,0.08
9753,0.05
9755,0.11
9756,0.10
9761,0.37
9765,0.07
9766,0.19
9771,0.05
9773,0.13
9774,0.05
9781,0.04
9784,0.03
9785,0.04
9791,0.05
9792,0.07
9793,0.08
9794,0.02
9795,0.05
9796,0.04
9797,0.03
9798,0.06
9801,0.06
9804,0.05
9805,0.06
9811,0.04
9812,0.14
9821,0.03
9822,0.03
9824,0.03
9825,0.03
9827,0.05
9828,0.04
9831,0.05
9832,0.07
9833,0.04
9841,0.00
9842,0.02
9843,0.07
9844,0.03
9845,0.03
9851,0.03
9852,0.03
9853,0.02
9861,0.03
9862,0.02
9863,0.03
9864,0.02
9865,0.04
9866,0.04
9871,0.00
9872,0.03
9873,0.02
9881,0.04
9882,0.00
9883,0.03
9884,0.02
9885,0.05
9886,0.08
9891,0.05
9892,0.06
9893,0.04
9901,0.03
